Swapping PrgEnv-pgi for PrgEnv-gnu
R version 5.2.82
Parallel Batch Use (see r-pbd.org) via mpirun Rscript.
Example: aprun -n 2 Rscript myscript.r
OMP_NUM_THREADS set to 1. Change as needed to use Cray SciLib.
START 1527515902
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
[1] 19
[1] 20
[1] 21
[1] 22
[1] 23
[1] 33
[1] 34
[1] 35
[1] 36
[1] 37
[1] 38
[1] 24
[1] 25
[1] 26
[1] 27
[1] 28
[1] 29
[1] 30
[1] 31
[1] 32
[1] 49
[1] 50
[1] 51
[1] 52
[1] 53
[1] 54
[1][1] 39
[1] 40
[1] 41
[1] 42
[1] 43
[1] 44
[1] 45
[1] 46
[1] 47
[1] 48
[1] 65
[1] 66
[1] 67
[1] 68
[1] 69
[1] 70
[1] 71
[1] 72
[1] 73
[1] 74
[1] 75
[1] 76
[1] 81
[1] 82
[1] 55
[1] 56
[1] 57
[1] 58
[1] 59
[1] 60
[1] 61
[1] 62
[1] 63
[1] 64
 83
[1] 84
[1] 85
[1] 86
[1] 87
[1] 77
[1] 78
[1] 79
[1] 80
[1] 97
[1] 98
[1] 99
[1] 100
[1] 101
[1] 102
[1] 103
[1] 88
[1] 89
[1] 90
[1] 91
[1] 92
[1] 93
[1] 94
[1] 95
[1] 96
[1] 104
[1] 105
[1] 106
[1] 107
[1] 108
[1] 109
[1] 110
[1] 111
[1] 112
[1] 113
[1] 114
[1] 115
[1] 116
[1] 117
[1] 118
[1] 119
[1] 120
[1] 121
[1] 122
[1] 123
[1] 124
[1] 125
[1] 126
[1] 127
[1] 128
[1] 129
[1] 130
[1] 131
[1] 132
[1] 133
[1] 134
[1] 135
[1] 136
[1] 137
[1] 138
[1] 139
[1] 140
[1] 141
[1] 142
[1] 143
[1] 144
[1] 145
[1] 146
[1] 147
[1] 148
[1] 149
[1] 150
[1] 151
[1] 152
[1] 161
[1] 162
[1] 163
[1] 164
[1] 165
[1] 166
[1] 167
[1] 168
[1] 153
[1] 154
[1] 155
[1] 156
[1] 157
[1] 158
[1] 159
[1] 160
[1] 177
[1] 178
[1] 179
[1] 180
[1] 181
[1] 182
[1][1] 169
[1] 170
[1] 171
[1] 172
[1] 173
[1] 174
[1] 175
[1] 176
[1] 193
[1] 194
[1] 195
[1] 196
[1] 197
[1] 198
 183
[1] 184
[1] 185
[1] 186
[1] 187
[1] 188
[1] 189
[1] 190
[1] 191
[1] 192
[1] 199
[1] 209
[1] 210
[1] 211
[1] 212
[1] 213
[1] 214
[1] 215
[1] 200
[1] 201
[1] 202
[1] 203
[1] 204
[1] 205
[1] 206
[1] 207
[1] 208
[1] 225
[1] 226
[1] 227
[1] 228
[1] 229
[1] 216
[1] 217
[1] 218
[1] 219
[1] 220
[1] 221
[1] 222
[1] 223
[1] 224
[1] 241
[1] 242
[1] 243
[1] 244
[1] 245
[1] 230
[1] 231
[1] 232
[1] 233
[1] 234
[1] 235
[1] 236
[1] 237
[1] 238
[1] 239
[1] 240
[1] 246
[1] 247
[1] 248
[1] 249
[1] 250
[1] 257
[1] 258
[1] 251
[1] 252
[1] 253
[1] 254
[1] 255
[1] 256
[1] 259
[1] 260
[1] 261
[1] 262
[1][1] 273
[1] 274
[1] 275
[1] 276
[1] 277
[1] 278
[1] 279
[1] 280
 263
[1] 264
[1] 265
[1] 266
[1] 267
[1] 268
[1] 269
[1] 270
[1] 271
[1] 272
[1] 289
[1] 290
[1] 291
[1] 292
[1] 293
[1] 294
[1][1] 281
[1] 282
[1] 283
[1] 284
[1] 285
[1] 286
[1] 287
[1] 288
[1] 305
 295
[1] 296
[1] 297
[1] 298
[1] 299
[1] 300
[1] 301
[1] 302
[1] 303
[1] 304
[1] 306
[1] 307
[1] 308
[1] 309
[1] 310
[1] 311
[1] 312
[1] 313
[1] 314
[1] 315
[1] 316
[1] 317
[1] 318
[1] 319
[1] 320
[1] "read all"
[1] "Computed self pairs"
[1] 1492 1492    8
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
Warning messages:
1: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
2: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
3: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
4: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
5: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
6: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
Written 19.1% of 201152 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=41%. Finished in 8 secs.      Written 19.1% of 201152 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=40%. Finished in 8 secs.                                                                                                                                                                                                                                                                                Written 19.1% of 201152 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=42%. Finished in 8 secs.      Written 19.1% of 201152 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 8 secs.      Written 19.1% of 201152 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 8 secs.                                                                                                                                           Written 16.7% of 200706 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=39%. Finished in 9 secs.                                                                                                                                                                                                                                                                                                                                                                                                                     [1] "about to rcv  0 319"
[1] 655 655   8
[1] "about to rcv  0 318"
[1] 592 592   8
[1] "about to rcv  0 317"
[1] 430 430   8
[1] "about to rcv  0 316"
[1] 437 437   8
[1] "about to rcv  0 315"
[1] 418 418   8
[1] "about to rcv  0 314"
[1] 638 638   8
[1] "about to rcv  0 313"
[1] 469 469   8
[1] "about to rcv  0 312"
[1] 509 509   8
[1] "about to rcv  0 311"
[1] 467 467   8
[1] "about to rcv  0 310"
[1] 505 505   8
[1] "about to rcv  0 309"
[1] 541 541   8
[1] "about to rcv  0 308"
[1] 695 695   8
[1] "about to rcv  0 307"
[1] 700 700   8
[1] "about to rcv  0 306"
[1] 2359 2359    8
[1] "about to rcv  0 305"
[1] 1866 1866    8
[1] "about to rcv  0 304"
[1] 2159 2159    8
[1] "about to rcv  0 303"
[1] 514 514   8
[1] "about to rcv  0 302"
[1] 521 521   8
[1] "about to rcv  0 301"
[1] 1027 1027    8
[1] "about to rcv  0 300"
[1] 1484 1484    8
[1] "about to rcv  0 299"
[1] 943 943   8
[1] "about to rcv  0 298"
[1] 369 369   8
[1] "about to rcv  0 297"
[1] 1423 1423    8
Written 35.7% of 188156 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 3 secs.                                                                                                                                           [1] "about to rcv  0 296"
[1] 580 580   8
Written 33.6% of 201601 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=41%. Finished in 3 secs.      Written 36.8% of 201601 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=41%. Finished in 3 secs.      Written 33.3% of 201601 rows in 2 secs using 7 threads. anyBufferGrown=no; maxBuffUsed=42%. Finished in 4 secs.      Written 33.6% of 201601 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 3 secs.                                                                                                                                                                                                                                                                                Written 33.3% of 201601 rows in 2 secs using 7 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 4 secs.                                                                                                                                                                                                                                                                                Written 33.3% of 201601 rows in 2 secs using 7 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 4 secs.      Written 33.4% of 200964 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=44%. Finished in 3 secs.                                                                                                                                           Written 33.3% of 201601 rows in 2 secs using 7 threads. anyBufferGrown=no; maxBuffUsed=45%. Finished in 4 secs.                                                                                                                                                                                                                                                                                                                                                                                                                     [1] "about to rcv  0 295"
[1] 265 265   8
Written 38.2% of 201601 rows in 2 secs using 6 threads. anyBufferGrown=no; maxBuffUsed=43%. Finished in 3 secs.                                                                                                                                           [1] "about to rcv  0 294"
[1] 447 447   8
[1] "about to rcv  0 293"
[1] 601 601   8
[1] "about to rcv  0 292"
[1] 536 536   8
[1] "about to rcv  0 291"
[1] 2321 2321    8
[1] "about to rcv  0 290"
[1] 2431 2431    8
[1] "about to rcv  0 289"
[1] 967 967   8
[1] "about to rcv  0 288"
[1] 1439 1439    8
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
Warning message:
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
Warning messages:
1: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
2: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
3: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
4: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
In FUN(newX[, i], ...) : no non-missing arguments to max; returning -Inf
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
Warning messages:
1: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
2: In FUN(newX[, i], ...) :
  no non-missing arguments to max; returning -Inf
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
There were 50 or more warnings (use warnings() to see the first 50)
